well_name,unique_id,rxn_id,K,Liposome_name,Mg,PEG,SecYE,Liposome_conc,DNA_name,DNA_conc,plate,row,col
L1,606,606,85.0,no_lipo,8.0,0.0,1.25,3,MtlA,5,5,11,0
J24,607,607,85.0,no_lipo,8.0,2.0,0.0,3,MtlA,5,5,9,23
J2,609,609,85.0,no_lipo,14.0,2.0,1.25,3,MtlA,5,5,9,1
N9,612,612,185.0,no_lipo,8.0,0.0,1.25,3,MtlA,5,5,13,8
A12,617,617,185.0,no_lipo,20.0,1.0,1.25,3,MtlA,5,5,0,11
L15,618,618,185.0,no_lipo,8.0,1.0,0.0,3,MtlA,5,5,11,14
O23,619,619,185.0,no_lipo,8.0,2.0,1.25,3,MtlA,5,5,14,22
F15,620,620,185.0,no_lipo,14.0,0.0,0.0,3,MtlA,5,5,5,14
L5,621,621,185.0,no_lipo,14.0,1.0,1.25,3,MtlA,5,5,11,4
B8,623,623,185.0,no_lipo,20.0,2.0,0.0,3,MtlA,5,5,1,7
L10,624,624,85.0,DOPC,8.0,0.0,0.0,3,OR1A1,5,5,11,9
I19,628,628,85.0,DOPC,20.0,1.0,0.0,3,OR1A1,5,5,8,18
I20,633,633,85.0,DMPC,14.0,2.0,1.25,3,OR1A1,5,5,8,19
A5,634,634,85.0,DMPC,20.0,0.0,0.0,3,OR1A1,5,5,0,4
G14,636,636,185.0,DOPC,8.0,0.0,1.25,3,OR1A1,5,5,6,13
L4,638,638,185.0,DOPC,14.0,1.0,0.0,3,OR1A1,5,5,11,3
L8,641,641,185.0,DOPC,20.0,1.0,1.25,3,OR1A1,5,5,11,7
I1,644,644,185.0,DMPC,14.0,0.0,0.0,3,OR1A1,5,5,8,0
A19,647,647,185.0,DMPC,20.0,2.0,0.0,3,OR1A1,5,5,0,18
P9,648,648,85.0,no_lipo,8.0,0.0,0.0,3,OR1A1,5,5,15,8
H7,651,651,85.0,no_lipo,14.0,2.0,0.0,3,OR1A1,5,5,7,6
D11,653,653,85.0,no_lipo,20.0,2.0,1.25,3,OR1A1,5,5,3,10
B3,654,654,85.0,no_lipo,8.0,0.0,1.25,3,OR1A1,5,5,1,2
M9,658,658,85.0,no_lipo,20.0,0.0,0.0,3,OR1A1,5,5,12,8
F11,660,660,185.0,no_lipo,8.0,0.0,1.25,3,OR1A1,5,5,5,10
A16,663,663,185.0,no_lipo,14.0,2.0,1.25,3,OR1A1,5,5,0,15
A14,665,665,185.0,no_lipo,20.0,1.0,1.25,3,OR1A1,5,5,0,13
C19,666,666,185.0,no_lipo,8.0,1.0,0.0,3,OR1A1,5,5,2,18
I5,667,667,185.0,no_lipo,8.0,2.0,1.25,3,OR1A1,5,5,8,4
H23,668,668,185.0,no_lipo,14.0,0.0,0.0,3,OR1A1,5,5,7,22
A6,671,671,185.0,no_lipo,20.0,2.0,0.0,3,OR1A1,5,5,0,5
J1,1152,384,85.0,DOPC,8.0,0.0,0.0,3,CD63,5,5,9,0
J19,1154,386,85.0,DOPC,14.0,0.0,1.25,3,CD63,5,5,9,18
C7,1156,388,85.0,DOPC,20.0,1.0,0.0,3,CD63,5,5,2,6
H19,1157,389,85.0,DOPC,20.0,2.0,1.25,3,CD63,5,5,7,18
N20,1158,390,85.0,DMPC,8.0,0.0,1.25,3,CD63,5,5,13,19
A9,1160,392,85.0,DMPC,14.0,1.0,0.0,3,CD63,5,5,0,8
H3,1161,393,85.0,DMPC,14.0,2.0,1.25,3,CD63,5,5,7,2
O16,1162,394,85.0,DMPC,20.0,0.0,0.0,3,CD63,5,5,14,15
J23,1165,397,185.0,DOPC,8.0,2.0,0.0,3,CD63,5,5,9,22
G11,1170,402,185.0,DMPC,8.0,1.0,0.0,3,CD63,5,5,6,10
H22,1171,403,185.0,DMPC,8.0,2.0,1.25,3,CD63,5,5,7,21
I10,1173,405,185.0,DMPC,14.0,1.0,1.25,3,CD63,5,5,8,9
I24,1174,406,185.0,DMPC,20.0,0.0,1.25,3,CD63,5,5,8,23
A11,1177,409,85.0,no_lipo,8.0,1.0,1.25,3,CD63,5,5,0,10
J4,1180,412,85.0,no_lipo,20.0,1.0,0.0,3,CD63,5,5,9,3
C21,1181,413,85.0,no_lipo,20.0,2.0,1.25,3,CD63,5,5,2,20
I7,1182,414,85.0,no_lipo,8.0,0.0,1.25,3,CD63,5,5,8,6
H18,1184,416,85.0,no_lipo,14.0,1.0,0.0,3,CD63,5,5,7,17
J7,1185,417,85.0,no_lipo,14.0,2.0,1.25,3,CD63,5,5,9,6
A3,1186,418,85.0,no_lipo,20.0,0.0,0.0,3,CD63,5,5,0,2
I2,1188,420,185.0,no_lipo,8.0,0.0,1.25,3,CD63,5,5,8,1
C4,1189,421,185.0,no_lipo,8.0,2.0,0.0,3,CD63,5,5,2,3
L22,1191,423,185.0,no_lipo,14.0,2.0,1.25,3,CD63,5,5,11,21
E2,1194,426,185.0,no_lipo,8.0,1.0,0.0,3,CD63,5,5,4,1
L11,1195,427,185.0,no_lipo,8.0,2.0,1.25,3,CD63,5,5,11,10
P11,1198,430,185.0,no_lipo,20.0,0.0,1.25,3,CD63,5,5,15,10
O10,1248,480,85.0,DOPC,8.0,0.0,0.0,3,CML1,5,5,14,9
E10,1252,484,85.0,DOPC,20.0,1.0,0.0,3,CML1,5,5,4,9
N19,1256,488,85.0,DMPC,14.0,1.0,0.0,3,CML1,5,5,13,18
H9,1257,489,85.0,DMPC,14.0,2.0,1.25,3,CML1,5,5,7,8
D2,1259,491,85.0,DMPC,20.0,1.0,1.25,3,CML1,5,5,3,1
P13,1260,492,185.0,DOPC,8.0,0.0,1.25,3,CML1,5,5,15,12
K17,1261,493,185.0,DOPC,8.0,2.0,0.0,3,CML1,5,5,10,16
I18,1265,497,185.0,DOPC,20.0,1.0,1.25,3,CML1,5,5,8,17
C18,1266,498,185.0,DMPC,8.0,1.0,0.0,3,CML1,5,5,2,17
J14,1267,499,185.0,DMPC,8.0,2.0,1.25,3,CML1,5,5,9,13
B6,1270,502,185.0,DMPC,20.0,0.0,1.25,3,CML1,5,5,1,5
F4,1273,505,85.0,no_lipo,8.0,1.0,1.25,3,CML1,5,5,5,3
D18,1274,506,85.0,no_lipo,14.0,0.0,1.25,3,CML1,5,5,3,17
P22,1279,511,85.0,no_lipo,8.0,2.0,0.0,3,CML1,5,5,15,21
O3,1282,514,85.0,no_lipo,20.0,0.0,0.0,3,CML1,5,5,14,2
C2,1283,515,85.0,no_lipo,20.0,1.0,1.25,3,CML1,5,5,2,1
K18,1284,516,185.0,no_lipo,8.0,0.0,1.25,3,CML1,5,5,10,17
B22,1285,517,185.0,no_lipo,8.0,2.0,0.0,3,CML1,5,5,1,21
P23,1288,520,185.0,no_lipo,20.0,0.0,0.0,3,CML1,5,5,15,22
O4,1289,521,185.0,no_lipo,20.0,1.0,1.25,3,CML1,5,5,14,3
C14,1290,522,185.0,no_lipo,8.0,1.0,0.0,3,CML1,5,5,2,13
G6,1291,523,185.0,no_lipo,8.0,2.0,1.25,3,CML1,5,5,6,5
E1,1293,525,185.0,no_lipo,14.0,1.0,1.25,3,CML1,5,5,4,0
A18,1294,526,185.0,no_lipo,20.0,0.0,1.25,3,CML1,5,5,0,17
J5,1346,578,85.0,DOPC,14.0,0.0,1.25,3,MtlA,5,5,9,4
G20,1351,583,85.0,DMPC,8.0,2.0,0.0,3,MtlA,5,5,6,19
E4,1352,584,85.0,DMPC,14.0,1.0,0.0,3,MtlA,5,5,4,3
G18,1357,589,185.0,DOPC,8.0,2.0,0.0,3,MtlA,5,5,6,17
G7,1358,590,185.0,DOPC,14.0,1.0,0.0,3,MtlA,5,5,6,6
N4,1359,591,185.0,DOPC,14.0,2.0,1.25,3,MtlA,5,5,13,3
C24,1360,592,185.0,DOPC,20.0,0.0,0.0,3,MtlA,5,5,2,23
M24,1361,593,185.0,DOPC,20.0,1.0,1.25,3,MtlA,5,5,12,23
L9,1362,594,185.0,DMPC,8.0,1.0,0.0,3,MtlA,5,5,11,8
B9,1365,597,185.0,DMPC,14.0,1.0,1.25,3,MtlA,5,5,1,8
K4,1366,598,185.0,DMPC,20.0,0.0,1.25,3,MtlA,5,5,10,3
F16,1368,600,85.0,no_lipo,8.0,0.0,0.0,3,MtlA,5,5,5,15
B23,1371,603,85.0,no_lipo,14.0,2.0,0.0,3,MtlA,5,5,1,22
P3,1372,604,85.0,no_lipo,20.0,1.0,0.0,3,MtlA,5,5,15,2
D10,1375,607,85.0,no_lipo,8.0,2.0,0.0,3,MtlA,5,5,3,9
I4,1376,608,85.0,no_lipo,14.0,1.0,0.0,3,MtlA,5,5,8,3
D21,1378,610,85.0,no_lipo,20.0,0.0,0.0,3,MtlA,5,5,3,20
E18,1380,612,185.0,no_lipo,8.0,0.0,1.25,3,MtlA,5,5,4,17
G9,1385,617,185.0,no_lipo,20.0,1.0,1.25,3,MtlA,5,5,6,8
C17,1386,618,185.0,no_lipo,8.0,1.0,0.0,3,MtlA,5,5,2,16
G12,1387,619,185.0,no_lipo,8.0,2.0,1.25,3,MtlA,5,5,6,11
J11,1389,621,185.0,no_lipo,14.0,1.0,1.25,3,MtlA,5,5,9,10
D9,1392,624,85.0,DOPC,8.0,0.0,0.0,3,OR1A1,5,5,3,8
P2,1396,628,85.0,DOPC,20.0,1.0,0.0,3,OR1A1,5,5,15,1
O19,1398,630,85.0,DMPC,8.0,0.0,1.25,3,OR1A1,5,5,14,18
N10,1399,631,85.0,DMPC,8.0,2.0,0.0,3,OR1A1,5,5,13,9
A10,1400,632,85.0,DMPC,14.0,1.0,0.0,3,OR1A1,5,5,0,9
B14,1401,633,85.0,DMPC,14.0,2.0,1.25,3,OR1A1,5,5,1,13
M23,1402,634,85.0,DMPC,20.0,0.0,0.0,3,OR1A1,5,5,12,22
I9,1403,635,85.0,DMPC,20.0,1.0,1.25,3,OR1A1,5,5,8,8
M16,1405,637,185.0,DOPC,8.0,2.0,0.0,3,OR1A1,5,5,12,15
L3,1406,638,185.0,DOPC,14.0,1.0,0.0,3,OR1A1,5,5,11,2
P24,1407,639,185.0,DOPC,14.0,2.0,1.25,3,OR1A1,5,5,15,23
A20,1410,642,185.0,DMPC,8.0,1.0,0.0,3,OR1A1,5,5,0,19
F23,1411,643,185.0,DMPC,8.0,2.0,1.25,3,OR1A1,5,5,5,22
D19,1413,645,185.0,DMPC,14.0,1.0,1.25,3,OR1A1,5,5,3,18
C3,1416,648,85.0,no_lipo,8.0,0.0,0.0,3,OR1A1,5,5,2,2
F10,1418,650,85.0,no_lipo,14.0,0.0,1.25,3,OR1A1,5,5,5,9
D23,1419,651,85.0,no_lipo,14.0,2.0,0.0,3,OR1A1,5,5,3,22
B20,1420,652,85.0,no_lipo,20.0,1.0,0.0,3,OR1A1,5,5,1,19
D8,1423,655,85.0,no_lipo,8.0,2.0,0.0,3,OR1A1,5,5,3,7
L13,1426,658,85.0,no_lipo,20.0,0.0,0.0,3,OR1A1,5,5,11,12
K10,1427,659,85.0,no_lipo,20.0,1.0,1.25,3,OR1A1,5,5,10,9
H4,1429,661,185.0,no_lipo,8.0,2.0,0.0,3,OR1A1,5,5,7,3
N23,1431,663,185.0,no_lipo,14.0,2.0,1.25,3,OR1A1,5,5,13,22
K19,1433,665,185.0,no_lipo,20.0,1.0,1.25,3,OR1A1,5,5,10,18
O20,1434,666,185.0,no_lipo,8.0,1.0,0.0,3,OR1A1,5,5,14,19
H1,1435,667,185.0,no_lipo,8.0,2.0,1.25,3,OR1A1,5,5,7,0
C8,1439,671,185.0,no_lipo,20.0,2.0,0.0,3,OR1A1,5,5,2,7
D13,1921,385,85.0,DOPC,8.0,1.0,1.25,3,CD63,5,5,3,12
M7,1922,386,85.0,DOPC,14.0,0.0,1.25,3,CD63,5,5,12,6
F21,1923,387,85.0,DOPC,14.0,2.0,0.0,3,CD63,5,5,5,20
N2,1924,388,85.0,DOPC,20.0,1.0,0.0,3,CD63,5,5,13,1
N3,1925,389,85.0,DOPC,20.0,2.0,1.25,3,CD63,5,5,13,2
M4,1928,392,85.0,DMPC,14.0,1.0,0.0,3,CD63,5,5,12,3
I22,1932,396,185.0,DOPC,8.0,0.0,1.25,3,CD63,5,5,8,21
C6,1933,397,185.0,DOPC,8.0,2.0,0.0,3,CD63,5,5,2,5
F9,1934,398,185.0,DOPC,14.0,1.0,0.0,3,CD63,5,5,5,8
D5,1936,400,185.0,DOPC,20.0,0.0,0.0,3,CD63,5,5,3,4
D7,1937,401,185.0,DOPC,20.0,1.0,1.25,3,CD63,5,5,3,6
B13,1938,402,185.0,DMPC,8.0,1.0,0.0,3,CD63,5,5,1,12
H16,1939,403,185.0,DMPC,8.0,2.0,1.25,3,CD63,5,5,7,15
P19,1940,404,185.0,DMPC,14.0,0.0,0.0,3,CD63,5,5,15,18
D20,1942,406,185.0,DMPC,20.0,0.0,1.25,3,CD63,5,5,3,19
C9,1943,407,185.0,DMPC,20.0,2.0,0.0,3,CD63,5,5,2,8
D1,1944,408,85.0,no_lipo,8.0,0.0,0.0,3,CD63,5,5,3,0
K8,1949,413,85.0,no_lipo,20.0,2.0,1.25,3,CD63,5,5,10,7
H17,1951,415,85.0,no_lipo,8.0,2.0,0.0,3,CD63,5,5,7,16
G19,1956,420,185.0,no_lipo,8.0,0.0,1.25,3,CD63,5,5,6,18
N18,1962,426,185.0,no_lipo,8.0,1.0,0.0,3,CD63,5,5,13,17
H14,1963,427,185.0,no_lipo,8.0,2.0,1.25,3,CD63,5,5,7,13
H21,1964,428,185.0,no_lipo,14.0,0.0,0.0,3,CD63,5,5,7,20
A4,1965,429,185.0,no_lipo,14.0,1.0,1.25,3,CD63,5,5,0,3
A7,1966,430,185.0,no_lipo,20.0,0.0,1.25,3,CD63,5,5,0,6
M14,1967,431,185.0,no_lipo,20.0,2.0,0.0,3,CD63,5,5,12,13
N8,2019,483,85.0,DOPC,14.0,2.0,0.0,3,CML1,5,5,13,7
C16,2020,484,85.0,DOPC,20.0,1.0,0.0,3,CML1,5,5,2,15
B21,2022,486,85.0,DMPC,8.0,0.0,1.25,3,CML1,5,5,1,20
O7,2024,488,85.0,DMPC,14.0,1.0,0.0,3,CML1,5,5,14,6
C11,2026,490,85.0,DMPC,20.0,0.0,0.0,3,CML1,5,5,2,10
L21,2027,491,85.0,DMPC,20.0,1.0,1.25,3,CML1,5,5,11,20
P12,2030,494,185.0,DOPC,14.0,1.0,0.0,3,CML1,5,5,15,11
I17,2032,496,185.0,DOPC,20.0,0.0,0.0,3,CML1,5,5,8,16
P16,2033,497,185.0,DOPC,20.0,1.0,1.25,3,CML1,5,5,15,15
N11,2034,498,185.0,DMPC,8.0,1.0,0.0,3,CML1,5,5,13,10
J6,2036,500,185.0,DMPC,14.0,0.0,0.0,3,CML1,5,5,9,5
A15,2038,502,185.0,DMPC,20.0,0.0,1.25,3,CML1,5,5,0,14
P8,2041,505,85.0,no_lipo,8.0,1.0,1.25,3,CML1,5,5,15,7
G13,2043,507,85.0,no_lipo,14.0,2.0,0.0,3,CML1,5,5,6,12
O2,2044,508,85.0,no_lipo,20.0,1.0,0.0,3,CML1,5,5,14,1
L7,2047,511,85.0,no_lipo,8.0,2.0,0.0,3,CML1,5,5,11,6
G8,2048,512,85.0,no_lipo,14.0,1.0,0.0,3,CML1,5,5,6,7
O6,2050,514,85.0,no_lipo,20.0,0.0,0.0,3,CML1,5,5,14,5
J18,2051,515,85.0,no_lipo,20.0,1.0,1.25,3,CML1,5,5,9,17
C20,2054,518,185.0,no_lipo,14.0,1.0,0.0,3,CML1,5,5,2,19
M1,2056,520,185.0,no_lipo,20.0,0.0,0.0,3,CML1,5,5,12,0
J22,2057,521,185.0,no_lipo,20.0,1.0,1.25,3,CML1,5,5,9,21
H11,2058,522,185.0,no_lipo,8.0,1.0,0.0,3,CML1,5,5,7,10
C5,2059,523,185.0,no_lipo,8.0,2.0,1.25,3,CML1,5,5,2,4
O24,2062,526,185.0,no_lipo,20.0,0.0,1.25,3,CML1,5,5,14,23
B5,2114,578,85.0,DOPC,14.0,0.0,1.25,3,MtlA,5,5,1,4
K9,2118,582,85.0,DMPC,8.0,0.0,1.25,3,MtlA,5,5,10,8
H13,2123,587,85.0,DMPC,20.0,1.0,1.25,3,MtlA,5,5,7,12
E13,2125,589,185.0,DOPC,8.0,2.0,0.0,3,MtlA,5,5,4,12
A24,2127,591,185.0,DOPC,14.0,2.0,1.25,3,MtlA,5,5,0,23
H8,2128,592,185.0,DOPC,20.0,0.0,0.0,3,MtlA,5,5,7,7
I12,2131,595,185.0,DMPC,8.0,2.0,1.25,3,MtlA,5,5,8,11
E3,2132,596,185.0,DMPC,14.0,0.0,0.0,3,MtlA,5,5,4,2
G3,2136,600,85.0,no_lipo,8.0,0.0,0.0,3,MtlA,5,5,6,2
H5,2138,602,85.0,no_lipo,14.0,0.0,1.25,3,MtlA,5,5,7,4
D24,2139,603,85.0,no_lipo,14.0,2.0,0.0,3,MtlA,5,5,3,23
H10,2141,605,85.0,no_lipo,20.0,2.0,1.25,3,MtlA,5,5,7,9
F5,2143,607,85.0,no_lipo,8.0,2.0,0.0,3,MtlA,5,5,5,4
M2,2148,612,185.0,no_lipo,8.0,0.0,1.25,3,MtlA,5,5,12,1
C15,2149,613,185.0,no_lipo,8.0,2.0,0.0,3,MtlA,5,5,2,14
N13,2150,614,185.0,no_lipo,14.0,1.0,0.0,3,MtlA,5,5,13,12
N17,2151,615,185.0,no_lipo,14.0,2.0,1.25,3,MtlA,5,5,13,16
A13,2153,617,185.0,no_lipo,20.0,1.0,1.25,3,MtlA,5,5,0,12
N12,2154,618,185.0,no_lipo,8.0,1.0,0.0,3,MtlA,5,5,13,11
A22,2157,621,185.0,no_lipo,14.0,1.0,1.25,3,MtlA,5,5,0,21
J9,2159,623,185.0,no_lipo,20.0,2.0,0.0,3,MtlA,5,5,9,8
K24,2161,625,85.0,DOPC,8.0,1.0,1.25,3,OR1A1,5,5,10,23
M20,2162,626,85.0,DOPC,14.0,0.0,1.25,3,OR1A1,5,5,12,19
E12,2164,628,85.0,DOPC,20.0,1.0,0.0,3,OR1A1,5,5,4,11
C10,2168,632,85.0,DMPC,14.0,1.0,0.0,3,OR1A1,5,5,2,9
F18,2170,634,85.0,DMPC,20.0,0.0,0.0,3,OR1A1,5,5,5,17
L14,2171,635,85.0,DMPC,20.0,1.0,1.25,3,OR1A1,5,5,11,13
F22,2172,636,185.0,DOPC,8.0,0.0,1.25,3,OR1A1,5,5,5,21
H2,2174,638,185.0,DOPC,14.0,1.0,0.0,3,OR1A1,5,5,7,1
F1,2175,639,185.0,DOPC,14.0,2.0,1.25,3,OR1A1,5,5,5,0
N24,2176,640,185.0,DOPC,20.0,0.0,0.0,3,OR1A1,5,5,13,23
J21,2177,641,185.0,DOPC,20.0,1.0,1.25,3,OR1A1,5,5,9,20
D17,2178,642,185.0,DMPC,8.0,1.0,0.0,3,OR1A1,5,5,3,16
D3,2179,643,185.0,DMPC,8.0,2.0,1.25,3,OR1A1,5,5,3,2
O11,2180,644,185.0,DMPC,14.0,0.0,0.0,3,OR1A1,5,5,14,10
F19,2181,645,185.0,DMPC,14.0,1.0,1.25,3,OR1A1,5,5,5,18
F12,2186,650,85.0,no_lipo,14.0,0.0,1.25,3,OR1A1,5,5,5,11
E15,2187,651,85.0,no_lipo,14.0,2.0,0.0,3,OR1A1,5,5,4,14
G4,2190,654,85.0,no_lipo,8.0,0.0,1.25,3,OR1A1,5,5,6,3
A21,2191,655,85.0,no_lipo,8.0,2.0,0.0,3,OR1A1,5,5,0,20
N16,2193,657,85.0,no_lipo,14.0,2.0,1.25,3,OR1A1,5,5,13,15
L24,2194,658,85.0,no_lipo,20.0,0.0,0.0,3,OR1A1,5,5,11,23
L2,2195,659,85.0,no_lipo,20.0,1.0,1.25,3,OR1A1,5,5,11,1
K11,2197,661,185.0,no_lipo,8.0,2.0,0.0,3,OR1A1,5,5,10,10
H6,2200,664,185.0,no_lipo,20.0,0.0,0.0,3,OR1A1,5,5,7,5
P5,2201,665,185.0,no_lipo,20.0,1.0,1.25,3,OR1A1,5,5,15,4
J13,2203,667,185.0,no_lipo,8.0,2.0,1.25,3,OR1A1,5,5,9,12
K12,2205,669,185.0,no_lipo,14.0,1.0,1.25,3,OR1A1,5,5,10,11
E24,2206,670,185.0,no_lipo,20.0,0.0,1.25,3,OR1A1,5,5,4,23
E22,2207,671,185.0,no_lipo,20.0,2.0,0.0,3,OR1A1,5,5,4,21
O22,2688,384,85.0,DOPC,8.0,0.0,0.0,3,CD63,5,5,14,21
F13,2693,389,85.0,DOPC,20.0,2.0,1.25,3,CD63,5,5,5,12
G21,2697,393,85.0,DMPC,14.0,2.0,1.25,3,CD63,5,5,6,20
K22,2698,394,85.0,DMPC,20.0,0.0,0.0,3,CD63,5,5,10,21
P1,2699,395,85.0,DMPC,20.0,1.0,1.25,3,CD63,5,5,15,0
E16,2700,396,185.0,DOPC,8.0,0.0,1.25,3,CD63,5,5,4,15
J17,2702,398,185.0,DOPC,14.0,1.0,0.0,3,CD63,5,5,9,16
L12,2704,400,185.0,DOPC,20.0,0.0,0.0,3,CD63,5,5,11,11
G5,2705,401,185.0,DOPC,20.0,1.0,1.25,3,CD63,5,5,6,4
A8,2706,402,185.0,DMPC,8.0,1.0,0.0,3,CD63,5,5,0,7
H15,2709,405,185.0,DMPC,14.0,1.0,1.25,3,CD63,5,5,7,14
K16,2710,406,185.0,DMPC,20.0,0.0,1.25,3,CD63,5,5,10,15
E7,2714,410,85.0,no_lipo,14.0,0.0,1.25,3,CD63,5,5,4,6
M21,2717,413,85.0,no_lipo,20.0,2.0,1.25,3,CD63,5,5,12,20
M3,2718,414,85.0,no_lipo,8.0,0.0,1.25,3,CD63,5,5,12,2
C1,2721,417,85.0,no_lipo,14.0,2.0,1.25,3,CD63,5,5,2,0
E5,2722,418,85.0,no_lipo,20.0,0.0,0.0,3,CD63,5,5,4,4
A2,2723,419,85.0,no_lipo,20.0,1.0,1.25,3,CD63,5,5,0,1
K2,2725,421,185.0,no_lipo,8.0,2.0,0.0,3,CD63,5,5,10,1
