well_name,DNA_name,DNA_conc,K,Liposome_name,Liposome_conc,Mg,SecY,combo
L5,Blank,0.0,85.0,no_lipo,0.0,10.0,0.0,experiment
L6,gCM183,5.0,85.0,no_lipo,0.0,10.0,2.5,experiment
L7,gCM185,5.0,85.0,DOPC,3.0,10.0,2.5,experiment
L8,Blank,0.0,85.0,DOPC,3.0,15.0,0.0,experiment
L9,AqpZ,5.0,85.0,DOPC,3.0,10.0,0.0,experiment
M1,gCM183,5.0,85.0,DOPC,3.0,10.0,0.0,experiment
M10,AqpZ,5.0,85.0,DOPC,3.0,15.0,2.5,experiment
M11,gCM185,5.0,85.0,no_lipo,0.0,10.0,2.5,experiment
M2,gCM169,5.0,85.0,DOPC,3.0,20.0,0.0,experiment
M3,AqpZ,5.0,85.0,DOPC,3.0,15.0,2.5,experiment
M4,AqpZ,5.0,85.0,no_lipo,0.0,15.0,0.0,experiment
M5,AqpZ,5.0,85.0,no_lipo,0.0,10.0,2.5,experiment
M6,gCM169,5.0,85.0,no_lipo,0.0,15.0,0.0,experiment
M7,AqpZ,5.0,85.0,DOPC,3.0,10.0,0.0,experiment
M8,gCM169,5.0,85.0,no_lipo,0.0,20.0,0.0,experiment
M9,AqpZ,5.0,85.0,no_lipo,0.0,15.0,2.5,experiment
N1,Blank,0.0,85.0,DOPC,3.0,20.0,2.5,experiment
N10,Blank,0.0,85.0,no_lipo,0.0,15.0,0.0,experiment
N11,gCM185,5.0,85.0,no_lipo,0.0,10.0,0.0,experiment
N2,Blank,0.0,85.0,DOPC,3.0,15.0,0.0,experiment
N3,gCM183,5.0,85.0,DOPC,3.0,15.0,2.5,experiment
N4,gCM169,5.0,85.0,DOPC,3.0,10.0,2.5,experiment
N5,Blank,0.0,85.0,no_lipo,0.0,20.0,2.5,experiment
N6,gCM169,5.0,85.0,no_lipo,0.0,20.0,2.5,experiment
N7,gCM169,5.0,85.0,DOPC,3.0,20.0,0.0,experiment
N8,gCM183,5.0,85.0,DOPC,3.0,10.0,0.0,experiment
N9,Blank,0.0,85.0,no_lipo,0.0,10.0,0.0,experiment
O1,Blank,0.0,85.0,DOPC,3.0,10.0,2.5,experiment
O10,gCM185,5.0,85.0,DOPC,3.0,15.0,0.0,experiment
O11,gCM185,5.0,85.0,DOPC,3.0,15.0,2.5,experiment
O2,gCM169,5.0,85.0,DOPC,3.0,15.0,2.5,experiment
O3,gCM169,5.0,85.0,DOPC,3.0,10.0,0.0,experiment
O4,gCM185,5.0,85.0,DOPC,3.0,15.0,2.5,experiment
O5,gCM169,5.0,85.0,DOPC,3.0,20.0,2.5,experiment
O6,Blank,0.0,85.0,DOPC,3.0,15.0,2.5,experiment
O7,gCM183,5.0,85.0,no_lipo,0.0,10.0,0.0,experiment
O8,gCM185,5.0,85.0,no_lipo,0.0,15.0,0.0,experiment
O9,Blank,0.0,85.0,DOPC,3.0,15.0,2.5,experiment
P1,gCM183,5.0,85.0,DOPC,3.0,15.0,0.0,experiment
P10,gCM185,5.0,85.0,DOPC,3.0,20.0,2.5,experiment
P11,gCM169,5.0,85.0,DOPC,3.0,20.0,2.5,experiment
P2,gCM169,5.0,85.0,no_lipo,0.0,15.0,2.5,experiment
P3,Blank,0.0,85.0,no_lipo,0.0,15.0,2.5,experiment
P4,gCM183,5.0,85.0,no_lipo,0.0,20.0,2.5,experiment
P5,AqpZ,5.0,85.0,no_lipo,0.0,20.0,2.5,experiment
P6,gCM183,5.0,85.0,DOPC,3.0,15.0,2.5,experiment
P7,gCM183,5.0,85.0,no_lipo,0.0,20.0,2.5,experiment
P8,gCM185,5.0,85.0,DOPC,3.0,10.0,0.0,experiment
P9,AqpZ,5.0,85.0,DOPC,3.0,10.0,2.5,experiment
